,pid,key,acousticness,danceability,energy,instrumentalness,loudness,speechiness,valence,tempo
162,834162,0.7808764940239046,0.8418868075116402,0.3014025945975133,0.27441335160364844,0.0583595626365556,0.5471105056931105,0.018604287481543157,0.25102928304803107,0.4434504471670899
163,834163,0.670142957581439,0.1674552319673676,0.7604071756812666,0.6769381563270622,7.941474298526917e-05,0.8684608750930725,0.08564081304956703,0.5732106363835596,0.24064236980893705
164,834164,0.7495731360273195,0.11693806732439994,0.7014738938220103,0.7791570938314093,0.03276994977285777,0.7182121671635839,0.03181303535386345,0.7742880288609766,0.4912023879573335
165,834165,0.699535192563081,0.3041682678000745,0.7559434777326296,0.5538938608886796,0.004564303421760266,0.7855324419406335,0.17506982841130342,0.3981308221204297,0.4181917122671932
166,834166,0.3625498007968128,0.15438520159957106,0.9902587847780012,0.8340333385670176,0.13477352057481626,0.8567967288629967,0.08465210443597296,0.622271041828554,0.39099754873761583
167,834167,0.8289600219810416,0.040462033362425195,0.6606747964489882,0.8877056702454239,0.12678237634736914,0.9294177901061759,0.04027517294925489,0.3882303962110216,0.5250832318208236
168,834168,0.6974845715178504,0.18845943025472978,0.5939206342525941,0.771029019238407,0.0046836860979303716,0.8801501414045743,0.009565935242659945,0.623458945108094,0.4958285527922075
169,834169,0.6715100382782595,0.29006228020747543,0.7636499064169316,0.5866801972791001,0.003844654099555922,0.78360871057333,0.267773089224104,0.43399431153789025,0.49864753678179685
170,834170,0.7212761855802596,0.14480663065818014,0.7896520272933091,0.7555175269323692,0.002968772222038938,0.8849503746554057,0.25378983840965075,0.5513638428475908,0.39882786401944825
171,834171,0.4555112881806109,0.6215476081126093,0.5192191908419618,0.4091890406657247,0.055789475534316534,0.6477515428274748,0.13959766779876268,0.2449827782185966,0.3895173786793735
172,834172,0.5194223107569722,0.566445889722695,0.4638574726298309,0.4751825247291568,0.03056803482782583,0.7262431539928089,0.014871900959969382,0.38404904542498985,0.41392569211369246
173,834173,0.9203187250996017,0.612500400107617,0.13378241559458404,0.2699730465274507,0.005363174418054453,0.5022456195949064,0.0032797110798993973,0.21578750961687804,0.39546665749832455
174,834174,0.7111553784860558,0.7116972018110931,0.7190284626614393,0.42469382948657564,5.382828512980307e-07,0.7556453145171836,0.01451187039246142,0.5840872242685705,0.3100850821633123
175,834175,0.6947504101242092,0.11207118626165867,0.8215642864459797,0.7236949655038653,0.006772701420588851,0.8104905029731104,0.04194448735101739,0.7343832320956662,0.3484643131030112
176,834176,0.6236331270662034,0.1200876890305716,0.981457247332347,0.6080328419238133,0.002417846637487811,0.8321676071918409,0.15503679361893397,0.32531242668258703,0.6623157710389131
177,834177,0.7111553784860558,0.26786656555709987,0.31163795780066683,0.7531205840791334,0.3297928310113123,0.7558126794205948,0.03398302708913053,0.454351367614247,0.45635227411862056
178,834178,0.6702843797224893,0.1115190221811861,0.7892181155396086,0.7805595259365137,0.04847465440483053,0.8695743534755231,0.11507418681802109,0.44593651386975475,0.509557557901009
179,834179,0.5717131474103587,0.9689533594384734,0.01829143998812044,0.0,0.8328361363970828,0.0,0.019793169852005278,0.0,0.0
180,834180,0.40545510266625806,0.38910711350106686,0.5801892209873093,0.6450369578607921,0.05414724922970755,0.7842852747097147,0.03433744888802306,0.2845947837324823,0.24743478754416115
181,834181,0.8157370517928288,0.05443304891019521,0.6795564075219028,0.7858425577013661,0.19673397994344555,0.8462372877927411,0.03249850388622625,0.46746868351577275,0.36978116599612654
182,834182,0.6654760269267757,0.7809284504271237,0.40161770161802746,0.3543477025029643,0.2670351956540005,0.6036640732040387,0.06407411210152328,0.520858071108256,0.30046833834514763
183,834183,0.6457342436421714,0.38706409186758206,0.5864494969188806,0.5542731588787375,0.1685583037651152,0.714086884589509,0.0395726540355484,0.48338839520145394,0.3789527940658153
184,834184,0.7441811700566157,0.3958938476690632,0.522456718222788,0.5233935344720727,0.0030600927072741433,0.7733908739067749,0.03274230958034872,0.38652623238369543,0.3434077117098844
185,834185,0.6713147410358566,0.22041362870829362,0.5140330814075699,0.6423777000201871,0.11125339404546994,0.6983378858995191,0.03189206941967911,0.6525213624858968,0.38843217828158116
186,834186,0.6984788120246288,0.08425281546683805,0.6604882879853519,0.8782222840748511,0.12136783769360616,0.9255010980735786,0.08445049694718287,0.5193512945306656,0.5320530122793803
187,834187,0.6311052087944518,0.23747809032192474,0.7851406869428653,0.7024498002477277,0.00018321616039120706,0.8591379645222259,0.058137008477447634,0.6376091358403266,0.43201719625245727
188,834188,0.6634514573285806,0.14213544798727726,0.8613002260094934,0.7304821462511674,0.008941683980714045,0.8767529287305489,0.1928011397423136,0.5826263329045436,0.3345139989581172
189,834189,0.6360711002145265,0.1961925455376018,0.7236161748534008,0.7069911953331642,0.07624866790727858,0.8158219351535929,0.023301487356990815,0.6223986435269883,0.43143297648976264
190,834190,0.8937583001328022,0.19315005459485782,0.6975637319468736,0.6451534217078259,3.849794438581199e-06,0.836273055719509,0.06026043541268431,0.46137560334590355,0.3591526367796083
191,834191,0.7081240256365842,0.10198796643187262,0.668726959198155,0.7604147467010723,0.00403560819711178,0.8493362083870097,0.05304329475288463,0.5813768442764905,0.4099421124018876
192,834192,0.6381914203650514,0.4506162878766811,0.6564567792595449,0.5375086264500653,0.00022332018650448164,0.7484273985413766,0.032765572577858636,0.5146045993177327,0.38751312290593143
193,834193,0.6377647305514784,0.16138564458845064,0.5499491638501331,0.7559281800828025,0.030449346577270817,0.8682146443669443,0.08204279990823718,0.4170689807607727,0.5056400454019769
194,834194,0.7204515272244356,0.6341280938517617,0.3339070156728807,0.37021510441199557,0.1641346427208512,0.6396197758369871,0.021455438642414483,0.13071445864888576,0.29759673113868157
195,834195,0.794370903482843,0.12215634479867304,0.46606621619091226,0.7795249418807837,0.1851800275438392,0.7979638935059568,0.04291675286947374,0.47497369015681734,0.5281315334601606
196,834196,0.6794639623324883,0.08101429745387247,0.5601514762894139,0.8479799169271616,0.009514264655084807,0.9083311994034498,0.1258691005322571,0.6789365352013429,0.7946664493358044
197,834197,0.6160811300253533,0.3540128216843152,0.6611987587853915,0.5445258639147006,0.14292429632938358,0.7572334476384178,0.032960245216895466,0.4005165262664936,0.39128272652927887
198,834198,0.5695343625498008,0.14034581234266538,0.7163948914642871,0.7590710374470091,0.0035103969092927147,0.8772047240610288,0.047292845069684626,0.5211009256451035,0.4251761681126798
199,834199,0.7609561752988048,0.07307758056626108,0.6766272160821073,0.7238829823026717,0.02602776392981509,0.8949928514717156,0.045762750621779556,0.5102129738894334,0.41541875361947644
200,834200,0.4799748374921367,0.3810406200806641,0.3463033841742197,0.542420730346828,0.05429422764802837,0.7572561621051462,0.0016637470794135453,0.19623618466628356,0.3939486136370256
201,834201,0.5083303151032237,0.6299461121676769,0.5291199452167091,0.4598392069541387,0.00050397162825272,0.6405306612393589,0.04812323472080749,0.6519987070819211,0.3857255012987426
202,834202,0.7017336061160764,0.3273257670686803,0.8249582519868842,0.5198708482387238,0.012699414105269546,0.7533830083300861,0.14405915450672263,0.26101623901048443,0.35981217991811354
203,834203,0.6513944223107571,0.12116348692466201,0.8975890916594508,0.6657189960298769,0.012246684739052601,0.865508332966094,0.12604899975199835,0.4496299066329027,0.5870591300282333
204,834204,0.5594094211389735,0.5631296366804258,0.49122097912426577,0.3760494306059683,0.006673839691136975,0.7201132426491783,0.008982990463396325,0.31921994517109537,0.28135538955929396
205,834205,0.6195609717990782,0.10360355521124466,0.5113100914866803,0.818709419707591,0.0001952897685552811,0.9035276824454161,0.01641991724654697,0.5742670218000074,0.5800512066413301
206,834206,0.548472775564409,0.16841795771533555,0.5902280734910971,0.7272334746428012,0.3204135685827252,0.8030035618622826,0.059686627829717474,0.42976113335101584,0.5538701673435238
207,834207,0.46215139442231085,0.2910108246612519,0.5713684023766775,0.5410218020321648,0.044784506924049665,0.7417564356621618,0.0010894541995513513,0.44981536500205543,0.3880217499260057
208,834208,0.6786188579017265,0.19061601547911078,0.9384489112680049,0.8450502433663055,0.010707461803650115,0.880727903277374,0.09167719260953833,0.7829315663769449,0.17964101302890323
209,834209,0.6253447747471652,0.029952147023497747,0.7107395527107448,0.8844930975759994,0.3847398235055339,0.9124450189620639,0.06221608426728761,0.23076406548308726,0.5311847254809137
210,834210,0.6710503120262314,0.29960041104256696,0.4348286457729166,0.6489173568876904,0.08017959879935482,0.6649038827952203,0.0319054766961946,0.6717899126122797,0.4075991270818897
211,834211,0.7237280386650122,0.06877486234404317,0.661090929531234,0.8512283499223957,0.04090124763466407,0.9258954514814436,0.05373054721022479,0.6335412185536903,0.5202257524011487
212,834212,0.6862549800796813,0.13194849430301983,0.6847425169562943,0.770229123208398,0.014148889160801346,0.8635938711213185,0.023606259550435015,0.38527585253693475,0.35109164499692325
213,834213,0.5398406374501992,0.07732785183829043,0.5556660154781027,0.8298819056591078,0.0013553781075353946,0.9006798868083465,0.04500126753021814,0.5015860687510163,0.5081570115453433
214,834214,0.6414342629482073,0.4178114383284519,0.484933245136817,0.5174409674578632,7.387589911580027e-07,0.8471404143586461,0.0124066037683963,0.2680984168618805,0.4957318212923918
215,834215,0.5964528980850792,0.37532479613199243,0.5264407088178079,0.5624439700363151,0.08261250613672752,0.746374448555171,0.036434115998101,0.369651284062226,0.322387321896751
216,834216,0.699535192563081,0.18551884164948138,0.4175938550427257,0.7128899094572672,0.0014117448843747559,0.8619451060776417,0.006778353277156535,0.31108142888994095,0.3668725158914672
217,834217,0.7223107569721117,0.21452419432468975,0.569236335164761,0.6656657246035484,0.0028874870125156172,0.8164425542244227,0.005472237656496487,0.5553152128782292,0.4453634606888386
218,834218,0.724271231904067,0.1502871885533273,0.6126918244155096,0.7294244320805138,0.009107532059292052,0.8776032577137953,0.0795658874289916,0.4588958474489232,0.5428618564431953
219,834219,0.9086985391766269,0.11024044072941666,0.7448509658868473,0.716806994818653,0.029924934947050397,0.8727099905769948,0.06893386684446406,0.450719088180072,0.48027914581663245
220,834220,0.7068278609699135,0.013452837569033212,0.33087598970875143,0.9591562850228208,0.008499777158565413,0.942119403677396,0.05549548206662932,0.46476382116505266,0.6326018360075034
221,834221,0.6908200531208502,0.2522753252531817,0.5855011508295421,0.6791992954152929,0.2046048184633467,0.7819703689468992,0.029407815947069323,0.5659296908137194,0.40202153069880686
222,834222,0.6674319670470661,0.16437974233041605,0.8340140801726469,0.7026922647037692,0.006001669687876634,0.8862564892266859,0.08609256010771382,0.527550711936715,0.38205574165478784
223,834223,0.7726740098429812,0.1263023175284025,0.9638687565958791,0.6887832146518524,0.019976308889898875,0.8557363970049063,0.1289551288426674,0.44833824363833363,0.3543437095266464
224,834224,0.5935660343699829,0.471241751717887,0.4773475925312888,0.37083277676619264,0.0032880833394683803,0.5962684416022879,0.002752091392150241,0.3568818994161286,0.4433316690140974
225,834225,0.6930795337169839,0.24387344419744353,0.6846358068856279,0.667314335060449,0.04721219929020667,0.8277213914581609,0.05910793409510335,0.3823404586829574,0.44576332560274556
226,834226,0.6414342629482073,0.5087418823782921,0.36904364585291183,0.3666754230225733,0.2705427192707456,0.671458174732627,0.0019811829374052833,0.20286756025543035,0.6240132384037036
227,834227,0.6588645418326693,0.188978072119809,0.7170356520917421,0.6668236771863716,0.15260474154856707,0.818863794588599,0.09850070338498357,0.39054657938825277,0.36295617142169934
228,834228,0.6669986719787517,0.12375169296719322,0.7031195917761247,0.7686986444758467,0.22802186976644764,0.8416845209298041,0.1309414245875357,0.31993124468483686,0.5043294938419574
229,834229,0.6733897742363879,0.12109152744584534,0.9076671908959594,0.7025288506829959,0.0009379093086720493,0.8653424731427493,0.24528678291656722,0.4205519662077798,0.45569895101588975
230,834230,0.6859371026532171,0.05568816142365349,0.34444239878056726,0.7538271314178052,0.13275403035071132,0.8017487990268047,0.04191428746585107,0.4033679083361874,0.4670246941063654
231,834231,0.668548030101815,0.28113439548085145,0.4294986973014566,0.5894027712356728,0.140210975675359,0.6811787690756859,0.008486299704578197,0.44696600322487945,0.5015092481500449
232,834232,0.7076102370180295,0.09652917558041102,0.8890322552598152,0.776979530086143,0.03323983388450053,0.8577671908847274,0.09624026624635801,0.6593496881691225,0.44980330273352265
233,834233,0.766351261620186,0.09318592520214347,0.7251869676147792,0.7486752237399907,0.024858327755090462,0.8796402822518792,0.10376306506644928,0.5232105145942147,0.5086781213975338
234,834234,0.6414342629482073,0.7988554328079146,0.3288669421087277,0.2896729794131502,0.004926869382377622,0.5356648305539782,0.0798966457557009,0.37899290481609715,0.2597502035853736
235,834235,0.6660026560424968,0.2087512641245766,0.8381937327761265,0.6130784155395556,0.003416851284331033,0.8021595129609067,0.2188112017392669,0.35854635598552775,0.469423903794177
236,834236,0.6762948207171315,0.41155479362929503,0.4658995032196228,0.46035239048516263,0.001089277979996213,0.7747682598119783,0.016520019612825836,0.21970151834447066,0.42770851976209534
237,834237,0.7072274283149094,0.11529471997226072,0.769745204219363,0.7638282592398481,0.012910804176363698,0.8973010422619259,0.10151572112969595,0.5967375747165461,0.44380444039905287
238,834238,0.5780514306410722,0.10955631525177406,0.7924525094895113,0.7875754721020854,0.010024609964703427,0.8717990477079295,0.09228249652662807,0.6549639335068957,0.4466976690450406
239,834239,0.7072089002480644,0.22516874092910777,0.737416319225202,0.7662472560189834,0.07616535131336681,0.8334250125878081,0.0307057784155391,0.7104624061451468,0.4817595437447908
240,834240,0.6041415732419162,0.25946025451839677,0.4941027422440071,0.6857603325701893,0.08057337143082983,0.6857644330220023,0.023375562081398495,0.7183871179397253,0.40700305026485073
241,834241,0.6623505976095618,0.08652861209645407,0.8623206663336799,0.675435704192181,0.004740486462801308,0.8644928012622446,0.240721203797963,0.36968826206802397,0.49831692712516373
242,834242,0.5916334661354583,0.6248151822219878,0.48592724944507537,0.38438698607092403,0.11003903893557848,0.6160340875349751,0.009609326494480312,0.2833108411768101,0.33243305519037625
243,834243,0.7890789782048278,0.1341593267082024,0.8322217978272203,0.6673097171039872,0.005200052111409107,0.8939737883188251,0.058955026290611605,0.5545698884205522,0.3290201845074745
244,834244,0.6414342629482073,0.6022102294591437,0.39216167832338367,0.43368141552580797,0.05070187398815487,0.5991245615371621,0.05032447400236068,0.5061600105618439,0.3899307990404566
245,834245,0.6291305366768223,0.12097780573815613,0.7162150830336319,0.7956658169626778,0.006610187943113733,0.9122922771714088,0.033617372347828904,0.436058717737262,0.37036719262496853
246,834246,0.6271324956583921,0.18817934469000602,0.8573727337770157,0.6261353068347889,0.0003440200338165415,0.8298818837244977,0.1852325297665083,0.5081529593889995,0.5423217640143385
247,834247,0.6938561543300483,0.18722182604219936,0.5394177223232762,0.6884316596956359,0.04830393321747092,0.7972248782396565,0.02405489786492955,0.5163832063676979,0.39172444447779475
248,834248,0.42355577689243035,0.6432934491291461,0.4435884282570838,0.3797250353273669,0.034120548540468615,0.5778333493473854,0.010044469822230805,0.6509217840519552,0.6275545207422337
249,834249,0.7598286100879501,0.38399621840905845,0.6089486691690772,0.5613929647437322,0.00017775882528356255,0.7812761351474027,0.03409843900217264,0.42054058647058457,0.41232010609940906
250,834250,0.6972111553784861,0.5996918285671722,0.4312454878032316,0.281547338671691,0.4122743744264593,0.45523735353463846,0.022158477055562474,0.1858061035948067,0.4962997065395749
251,834251,0.7529880478087649,0.19491607194278762,0.7338088745494552,0.6815237870937353,0.00020707301183959333,0.8413546876501319,0.3349390754745695,0.4507055651739881,0.8715759169217665
252,834252,0.7070541363955942,0.08799751976812549,0.46523958774216656,0.7584681776620212,1.170819965829268e-05,0.8786925156270871,0.03166526668420266,0.428422196654506,0.6056600809858135
253,834253,0.5617529880478089,0.20268990447708918,0.7338664979876152,0.6562563084583812,0.0016677600654633193,0.8378104047027852,0.08168523315573642,0.5637980786832713,0.38269949786518476
254,834254,0.5856573705179282,0.2028634138609412,0.8198060936593002,0.6744583137070186,1.2646667829974525e-05,0.8549015641514491,0.15028067410386334,0.394830667715679,0.5724473836831241
255,834255,0.7405689741035857,0.24073576499029245,0.8181182671409478,0.7860909532501179,0.003254722102887497,0.8946429203562201,0.060886286421362144,0.7382161690760001,0.4819352793029803
256,834256,0.7681999275624773,0.20937822876316733,0.7688465441978675,0.6776591872564555,0.0019313385578969076,0.8422272619235345,0.07411074093254882,0.5154684706746792,0.4551941367865553
257,834257,0.8869738437554133,0.07269699714231784,0.766674277235614,0.8414287615965921,0.008178766532063586,0.8984971490223697,0.055119943467722386,0.6259524352529418,0.4310937408538775
258,834258,0.606573705179283,0.14147068303174837,0.40507976497428344,0.767737282147904,0.10916597054652216,0.75515157300132,0.01568962996170295,0.6658917517869953,0.5136558695362854
259,834259,0.6393836419029764,0.29473730621044414,0.5834015321100697,0.6468181125488349,0.03523934166647805,0.7079807391114612,0.021902986027055545,0.680070385024835,0.5044866269312305
260,834260,0.7247122620628597,0.6780875276791306,0.1746230273904179,0.3575775566546292,0.008806570288006113,0.6820268816932417,0.010627852686248357,0.18621359684480598,0.3597616127506984
261,834261,0.7106745432064845,0.4308577285049693,0.8659871066127368,0.6998777754316436,0.0017589675709852163,0.8732191051882565,0.05040122710099008,1.0,0.45892812983441766
262,834262,0.6496367471291307,0.1244387947938146,0.9889801470488976,0.697649691058713,0.04058337595214968,0.7549004238319634,0.247151563685905,0.7115334882625466,0.13658261824084383
263,834263,0.561149342025836,0.22880752505400448,0.7535981601454015,0.5777897914614826,0.03583758700832681,0.7988789857174579,0.19941190156248295,0.3714282943068704,0.41527107289046206
264,834264,0.7211155378486056,0.7875660947154727,0.4271657483815102,0.29936578965076377,0.00034775441992569185,0.7077657074369981,0.011856325781054958,0.20905331016809087,0.43687663706507873
265,834265,0.6744600545187671,0.27611533438784813,0.5683836093737454,0.6391371445571067,0.0029313610834573386,0.8395071717667208,0.03611221122172412,0.3735487016608491,0.4492489223470162
266,834266,0.6252409715974812,0.2431580369447628,0.6866022669523907,0.6553207572971905,0.027810935358712468,0.7346564039704191,0.036306500496097106,0.5919531717824184,0.4130774024520387
267,834267,0.6460823373173972,0.2372701276689623,0.6841614806215149,0.6273944104254986,0.2794449492993413,0.7577992647021641,0.05325104597150832,0.31191841281316945,0.38318379669960856
268,834268,0.7701501685565433,0.06552737546749741,0.6990264807617023,0.6410513062067468,0.0003699702412222366,0.8154912806404896,0.214753421325986,0.3430341424553206,0.623925480580608
269,834269,0.6259406817175743,0.09859261972173172,0.8361774459908836,0.7168097206957311,0.011597542139563296,0.8847262655362058,0.1191188605381856,0.45317456557368874,0.3967668625808174
270,834270,0.8152007355194608,0.22099136123499838,0.7994951614795828,0.604926808942353,0.006875305244506138,0.7451427824538378,0.07244451406170527,0.7206930057807301,0.2039041247236062
271,834271,0.6010162249552515,0.2618413146936367,0.4909837061436072,0.6794860636097403,0.020804398019454114,0.838257562681821,0.026845572504162175,0.48506858195576696,0.587503641926058
272,834272,0.6684579511411719,0.5822021733255927,0.6029563204346452,0.3936230907703375,0.04364238005763015,0.6542059701875197,0.008804442060109725,0.37262385384010566,0.3418051767136867
273,834273,0.6644998951562173,0.15118618813259485,0.5588732147335821,0.8084384595497223,0.0005174682677225565,0.8942141388881801,0.013358357002722608,0.6616234640245726,0.5881275147364229
274,834274,0.7381441974039327,0.08051061833295141,0.8155616627336767,0.7563532280856365,0.00493300224832997,0.8874846187614325,0.10880594345983,0.5694539606896233,0.519057005154469
275,834275,0.8293781396154514,0.11574110890837759,0.5904217174725946,0.7640669479202934,0.16886897464981324,0.8844813722862503,0.04480232371986528,0.3635280365612129,0.443985788500449
276,834276,0.6588645418326693,0.04425332600697434,0.5044291750475854,0.9222209138012247,0.024815145332250915,0.8954362480593498,0.05784959242813024,0.4769618337867738,0.5169646583025775
277,834277,0.7460159362549801,0.26865801902330205,0.819205936820041,0.7082030859703965,0.05699531960444784,0.806671852461084,0.038218589793920364,0.6213265623005992,0.3530775803957742
278,834278,0.6646746347941568,0.1481132671596745,0.8323305479433559,0.726890014130947,0.007652697519497453,0.8819886586798691,0.06387870951640262,0.5575950113972518,0.3258173133778377
279,834279,0.5941852425010701,0.16039796471026627,0.5192191908419616,0.7559380145825143,0.00020829639594554644,0.861612553868756,0.03140157586767294,0.4628464976841693,0.4822782689014502
280,834280,0.5520482173868628,0.5204668997778925,0.5154613546611061,0.5187391048790013,0.02080707446977217,0.6539844884565053,0.07858212190321623,0.5384356163773739,0.37921338544364036
281,834281,0.6805759418466486,0.3307792243222873,0.5182284720806157,0.5604356215550654,0.0038363328533964304,0.8209778934220042,0.06843044597658957,0.36142297797386524,0.4709773387688494
282,834282,0.6163659966874078,0.07793057417607062,0.34103651332738627,0.8089351775894829,0.061961637925595454,0.8433895613117628,0.03195375287813334,0.4094954652671299,0.47228532538304724
283,834283,0.7766509718700954,0.11732470762788913,0.7634377987524038,0.749188184244708,0.0017574488321140012,0.9007206936337171,0.04615530490485654,0.6169077356580085,0.5514177683287964
284,834284,0.6924497133417551,0.26242600057369625,0.47824330451142305,0.5518292682926831,0.0005310716033468363,0.8026074247887409,0.0007647769190448073,0.2989006526227758,0.4947470352011951
285,834285,0.6587660656807797,0.16374809442568405,0.7755035015099953,0.6794533771898312,0.023806103607249093,0.8334144035782792,0.17844755839145043,0.4298344784687598,0.42049876530756713
286,834286,0.576125876241868,0.17251098005665985,0.7941960495092087,0.6240847677933665,0.00555826209789219,0.8451693820460096,0.09211555044248546,0.4378812363257971,0.3859187999178857
287,834287,0.32071713147410363,0.7438872030731858,0.47747100989510904,0.26755770136599166,0.17426310476967016,0.38839301517626423,0.038840744486192604,0.5352189439968486,0.3467201358120797
288,834288,0.535796209102982,0.48029474832703173,0.5249946308938976,0.47977240611484606,0.11551038986901564,0.7002255299540159,0.004162571336780128,0.3385639473029056,0.3629200613152228
289,834289,0.7721613545816735,0.20298172530820288,0.7180020451692158,0.6822156146961846,1.6188687481451387e-05,0.8738299206545871,0.08284320381080643,0.43498912750310836,0.5303151738801186
290,834290,0.6790615316511732,0.18335080841830312,0.5612522876774938,0.8065938810757465,2.929673067120602e-05,0.9011391971092189,0.016048643894432717,0.6600633361647713,0.5904582210381479
291,834291,0.42355577689243035,0.2872047198091548,0.5554589312472157,0.6979657324540746,0.007779638914559512,0.7659231300223017,0.01863881652533221,0.6052410695000443,0.4257815934147333
292,834292,0.7146414342629483,0.05850936639542766,0.7839268598890342,0.8433525671219971,0.028430630126318954,0.9230326737229637,0.15363857621954302,0.5279327483187641,0.5323273162843583
293,834293,0.7466736826279787,0.1808381607128184,0.47161462027910284,0.6838167331739531,0.02757525083808937,0.6743592001777798,0.036124142904463426,0.6451576154661831,0.4256430804073805
294,834294,0.7263121427334143,0.1967521685065798,0.9705485068122414,0.5505155747609002,0.020104121983582385,0.69623527595876,0.05788909624463911,0.8303356214665115,0.2719319232025321
295,834295,0.4694555112881807,0.1992193649967553,0.7579434912320965,0.7728254043020885,0.00048604927143303215,0.8730726245682527,0.14130561422618432,0.3816235590537552,0.5013009035864948
296,834296,0.6336874723328907,0.29358837011750255,0.6509847861009489,0.7080651070288376,0.33649618124052066,0.7429382245304935,0.13001529394724,0.6764712502134149,0.4368144158171994
297,834297,0.8148867942862696,0.01602921774073862,0.6750554548217295,0.8382107119469687,0.5828848333523728,0.8203343018648375,0.049422359031171904,0.38856886943310853,0.5657740459774006
298,834298,0.7669322709163349,0.3161329570560665,0.8684114637471819,0.6890838436175225,0.00014838328776868676,0.8647557688514893,0.04830197330042139,0.7225764068496171,0.4450838128940231
299,834299,0.7111553784860558,0.26085776446262937,0.9661465772102001,0.5869642016015073,2.8887846352994313e-06,0.8484092989385212,0.13316705090109832,0.5810457070144672,0.35596520843173307
300,834300,0.6984788120246288,0.45245975200468963,0.51463550826106,0.47786686935297384,0.0454771981270863,0.7288960464294104,0.028740931473888696,0.31917343181540936,0.4660395005522544
301,834301,0.6730060888521388,0.2619263171800583,0.6524434926329844,0.5570381446689003,0.00115356659498582,0.8021265261494838,0.07368172746358423,0.5016247350713773,0.3464053384446313
302,834302,0.7124230351321985,0.10100300495516744,0.8945677900268391,0.6440981886695502,0.0003955493514065577,0.8602331860500292,0.16046638996079376,0.46387648135417403,0.45378995324153326
303,834303,0.6095279897359716,0.888680762431772,0.013745902969035995,0.13800905338623795,0.8303318164582001,0.21648583930674636,0.0179154049435757,0.08937561004090361,0.21345776277378858
304,834304,0.7356030423759508,0.615469808742953,0.3251853590744205,0.34348064794367206,0.09080267712385727,0.5957581961789443,0.008225843462663668,0.3203907131111204,0.3305164279476882
305,834305,0.7320717131474106,0.17833104450564324,0.5510849521443902,0.7467616580310882,5.827335043643399e-06,0.8944539124014503,0.022933010900556,0.5890296898064887,0.5678700640565386
306,834306,0.6731256791017748,0.0,0.0001813101109777726,0.949840491585664,0.6711115927946427,0.8857065621906857,0.09421070665822037,0.0627890383580958,0.44537357910746644
307,834307,0.6399967141742309,0.3868632150139522,0.5220261057420191,0.5307487702191511,0.002506054446861694,0.816008657702169,0.038072107171660534,0.31962798732338327,0.40528957454808
308,834308,0.6251885661238541,0.10889603853640664,0.7167109374907844,0.7924928773625894,0.004179045359472845,0.9010729774829338,0.08791657402811565,0.690330922256049,0.46930074730748084
309,834309,0.7314539311109991,0.09623513885274482,0.786818061192912,0.7472088398910068,0.002328488025212602,0.8851221477410554,0.0963555010525669,0.5790195156421173,0.46295147365977707
310,834310,0.5717131474103587,0.16316257647923002,0.9096980169283314,0.6926584497828021,2.59756270414993e-06,0.7709305063193697,0.24618544077518148,0.7963031147928508,0.4118513284615737
311,834311,0.6484063745019921,0.7168085518475624,0.46915162601077254,0.28356394253414985,0.11808374224868459,0.5834922095851688,0.012640647691122608,0.16229554613732583,0.35722431914968467
312,834312,0.6746347941567066,0.1781488104001376,0.7499050216087894,0.619919588183837,4.24769492782163e-05,0.821178908747116,0.17642348943984748,0.5032273753180172,0.46037904336024527
313,834313,0.7191561622363007,0.34327967010752425,0.1500418815424005,0.44835930441765826,0.005480854154657879,0.742870175172726,0.0007076987320856071,0.05128296343959515,0.45683390116920264
314,834314,0.6812749003984064,0.10509291149363657,0.7535304962596835,0.730527891797322,0.015457198326231476,0.8707243384450669,0.10139158712621493,0.5540893330581302,0.46248965213147053
315,834315,0.7669322709163349,0.24015164289669366,0.8457424031750743,0.6310449050086356,0.00010322606228794744,0.8485694394576127,0.14417734740531418,0.3360737472007378,0.4440338583211165
316,834316,0.5960735371765948,0.14283916165250762,0.7098694601563237,0.7244302220658424,0.01899879651247363,0.8744440042018761,0.0584269036837707,0.5069320738247051,0.4356783740061321
317,834317,0.6867529880478089,0.18924437841713543,0.8470533363932123,0.7925547574187473,0.0002491157589797795,0.9197891960777373,0.08007722429128142,0.668382689507677,0.4414727390062416
318,834318,0.6646746347941568,0.15621147112472664,0.9442080537818754,0.7102567121997175,2.425094019789241e-06,0.8696613505633294,0.16596491826550863,0.46901030620935413,0.5318146673072675
319,834319,0.6765693132979893,0.17238823508843962,0.7711311670905533,0.6570523994792693,0.0007759607339554235,0.8619013599971745,0.07880622175772908,0.5093161050044894,0.37266976848592726
320,834320,0.5516563881460459,0.2120490479475644,0.6909804514776462,0.7405995328399332,0.020761077435543937,0.7205949274549595,0.02252689073062051,0.817614878390219,0.45199292209330144
321,834321,0.835559721896727,0.21638285017114087,0.5809497113099326,0.68395745014916,0.018649043409141128,0.8408567150885984,0.042043786561913994,0.48275095314425964,0.32894461876836223
322,834322,0.620386379012253,0.1649136187336765,0.9329717853503271,0.657110132510954,0.0004155453227514497,0.8319269751599634,0.22219212842453737,0.41842671098369566,0.5795142065734984
323,834323,0.7049775581219426,0.257804957993071,0.682862461110001,0.7481687902836326,0.012101900150906881,0.8164196245772786,0.0994581614598731,0.6376114486357414,0.4332500565406485
324,834324,0.6636311895276039,0.20542019727493693,0.6713203718249047,0.7164954771357438,0.018447123359132223,0.7921198892770218,0.03919360119234192,0.6777707246244475,0.4316317573507775
